[['67', '8.375', '8'], ['75.32424549609377', '9.41553068701172', '8'], ' 5256.76', '8', '19', ' 2268', '33']
[['3', '3.0', '1'], ['-5.069958000000007', '-5.069958000000007', '1'], ' 107.764', '1', '3', ' 206', '3']
[['3', '1.5', '2'], ['-17.17377700000001', '-8.586888500000004', '2'], ' 349.01', '2', '6', ' 1841', '7']
[['5', '5.0', '1'], ['171.713068', '171.713068', '1'], ' 414.093', '1', '4', ' 2386', '4']
[['1', '1.0', '1'], ['-98.57984099999999', '-98.57984099999999', '1'], ' 996.924', '1', '4', ' 2873', '4']
[['4', '2.0', '2'], ['16.27541500000001', '8.137707500000005', '2'], ' 940.122', '2', '6', ' 2075', '6']
[['3', '3.0', '1'], ['-310.62133200000005', '-310.62133200000005', '1'], ' 1209.16', '1', '1', ' 2981', '1']
['2', ' 44', '2']
[['1', '1.0', '1'], ['21.309172987937927', '21.309172987937927', '1'], ' 1.69083', '1', '1', ' 46', '1']
[['43', '43.0', '1'], ['448.704914', '448.704914', '1'], ' 117.295', '1', '2', ' 1133', '3']
[['4', '2.0', '2'], ['433.465375', '216.7326875', '2'], ' 23.5346', '2', '8', ' 14353', '8']
['1', ' 360', '1']
['3', ' 150', '3']
['1', ' 306', '1']
[['3', '3.0', '1'], ['-185.392333984375', '-185.392333984375', '1'], ' 1083.84', '1', '6', ' 40136', '6']
['8', ' 8', '8']
[['31', '2.8181818181818183', '11'], ['347.5462220000003', '31.595111090909118', '11'], ' 8415.61', '11', '38', ' 37692', '47']
['2', ' 37', '2']
[['7', '3.5', '2'], ['-130.871466', '-65.435733', '2'], ' 1254.26', '2', '4', ' 2221', '4']
['3', ' 805', '3']
[['1', '1.0', '1'], ['-220.854125', '-220.854125', '1'], ' 441.708', '1', '9', ' 2659', '9']
[['2', '2.0', '1'], ['368.627161', '368.627161', '1'], ' 375.685', '1', '8', ' 5233', '8']
['4', ' 2', '4']
[['2', '2.0', '1'], ['356.0', '356.0', '1'], ' 57', '1', '3', ' 853', '3']
[['13', '6.5', '2'], ['276.35331799999994', '138.17665899999997', '2'], ' 1179.26', '2', '6', ' 5321', '8']
[['4', '4.0', '1'], ['241.94900900000005', '241.94900900000005', '1'], ' 655.284', '1', '3', ' 2804', '3']
[['2', '2.0', '1'], ['158.8', '158.8', '1'], ' -41.8', '1', '4', ' 1883', '4']
['7', ' 4369', '7']
[['10', '2.5', '4'], ['-231.29778200000004', '-57.82444550000001', '4'], ' 2925.64', '4', '7', ' 6830', '9']
['1', ' 1', '1']
[['5', '2.5', '2'], ['-73.68623500000001', '-36.843117500000005', '2'], ' 1528', '2', '6', ' 5706', '6']
[['12', '6.0', '2'], ['-212.30059500000002', '-106.15029750000001', '2'], ' 1327.33', '2', '6', ' 14264', '6']
[['2', '2.0', '1'], ['64.264273', '64.264273', '1'], ' 67.9484', '1', '1', ' 122', '1']
['1', ' 7', '1']
['11', ' 4', '11']
[['7', '3.5', '2'], ['-431.62779930000005', '-215.81389965000002', '2'], ' 1180.3', '2', '3', ' 49116', '3']
['2', ' 2', '2']
['1', ' 941', '1']
[['10', '5.0', '2'], ['165.60654800000003', '82.80327400000002', '2'], ' 570.93', '2', '1', ' 457', '2']
[['66', '9.428571428571429', '7'], ['1922.7128680000005', '274.67326685714295', '7'], ' 2441.35', '7', '8', ' 5872', '9']
['1', ' 9', '1']
['6', ' 3', '6']
['11', ' 11', '11']
['1', ' 3', '1']
['7', ' 852', '7']
['1', ' 73', '1']
['1', ' 170', '1']
[['10', '5.0', '2'], ['1169.256491', '584.6282455', '2'], ' 106.223', '2', '5', ' 150', '5']
['3', ' 8550', '3']
['1', ' 0', '1']
['2', ' 56', '2']
[['4', '4.0', '1'], ['-57.659206', '-57.659206', '1'], ' 116.918', '1', '6', ' 6627', '6']
[['22', '4.4', '5'], ['11.061148999999943', '2.2122297999999887', '5'], ' 4070.54', '5', '4', ' 2526', '11']
[['7', '3.5', '2'], ['-138.44012100000003', '-69.22006050000002', '2'], ' 1286.42', '2', '4', ' 12252', '5']
['8', ' 86', '9']
['2', ' 1596', '2']
['3', ' 519', '3']
['2', ' 4083', '2']
['4', ' 2', '4']
[['9', '4.5', '2'], ['-0.39846100000005436', '-0.19923050000002718', '2'], ' 934.325', '2', '3', ' 3115', '3']
[['13', '4.333333333333333', '3'], ['545.1745598316193', '181.72485327720642', '3'], ' 1770.96', '3', '5', ' 25183', '6']
[['64', '8.0', '8'], ['-1411.9673503', '-176.4959187875', '8'], ' 7730.16', '8', '15', ' 13849', '18']
['2', ' 63', '2']
['1', ' 51', '1']
['4', ' 4748', '4']
[['4', '4.0', '1'], ['459.335688', '459.335688', '1'], ' -202.336', '1', '2', ' 68', '2']
['1', ' 0', '1']
['3', ' 0', '4']
[['38', '4.75', '8'], ['-979.7061499999999', '-122.46326874999998', '8'], ' 7368.37', '8', '29', ' 66230', '34']
[['3', '1.5', '2'], ['-82.29256500000002', '-41.14628250000001', '2'], ' 1174.68', '2', '6', ' 1985', '6']
[['3', '3.0', '1'], ['-41.748979000000006', '-41.748979000000006', '1'], ' 276.928', '1', '2', ' 11029', '2']
[['366', '73.2', '5'], ['355.10260700000026', '71.02052140000005', '5'], ' 3528.79', '5', '4', ' 66290', '6']
[['1', '1.0', '1'], ['197.134529', '197.134529', '1'], ' 13.8655', '1', '7', ' 5201', '7']
[['3', '1.5', '2'], ['225.84301', '112.921505', '2'], ' 16.113', '2', '3', ' 42', '3']
[['3', '3.0', '1'], ['-29.07429549999995', '-29.07429549999995', '1'], ' 916.149', '1', '4', ' 2161', '4']
[['2', '2.0', '1'], ['-107.772496', '-107.772496', '1'], ' 225.897', '1', '2', ' 1037', '2']
[['34', '5.666666666666667', '6'], ['-251.51312200000018', '-41.9188536666667', '6'], ' 3475.45', '6', '5', ' 9505', '6']
['6', ' 31', '6']
[['10', '1.4285714285714286', '7'], ['-2066.126671', '-295.160953', '7'], ' 6347.23', '7', '11', ' 76866', '17']
[['2', '2.0', '1'], ['346.86859100000004', '346.86859100000004', '1'], ' 238.693', '1', '2', ' 753', '2']
['1', ' 147', '1']
[['3', '1.5', '2'], ['-234.65970800000002', '-117.32985400000001', '2'], ' 1022.88', '2', '6', ' 56943', '6']
['1', ' 1', '1']
['10', ' 10', '10']
[['1', '1.0', '1'], ['-387.462765', '-387.462765', '1'], ' 777.926', '1', '2', ' 2051', '3']
[['1', '1.0', '1'], ['47.510906', '47.510906', '1'], ' 300.188', '1', '1', ' 294', '1']
[['108', '13.5', '8'], ['3240.3130410000003', '405.03913012500004', '8'], ' 2111.68', '8', '11', ' 24033', '12']
['1', ' 229', '1']
['2', ' 3827', '3']
[['4', '2.0', '2'], ['190.459044', '95.229522', '2'], ' 1127.04', '2', '7', ' 61227', '8']
[['2', '1.0', '2'], ['-61.698706999999985', '-30.849353499999992', '2'], ' 1141.17', '2', '8', ' 7184', '8']
[['40', '6.666666666666667', '6'], ['1153.771193', '192.29519883333333', '6'], ' 1841.35', '6', '7', ' 1810', '8']
['7', ' 8', '7']
[['5', '2.5', '2'], ['-60.566347000000064', '-30.283173500000032', '2'], ' 1121.36', '2', '17', ' 51127', '19']
['3', ' 7556', '3']
[['7', '2.3333333333333335', '3'], ['-6.456889999999973', '-2.1522966666666576', '3'], ' 1735.35', '3', '3', ' 10535', '3']
[['1', '1.0', '1'], ['0.051791999999977634', '0.051791999999977634', '1'], ' 347.948', '1', '1', ' 368', '1']
['1', ' 2015', '1']
[['1', '1.0', '1'], ['772.0', '772.0', '1'], ' 0', '1', '17', ' 5069', '17']
[['84', '10.5', '8'], ['1594.5297879999998', '199.31622349999998', '8'], ' 3713.59', '8', '10', ' 18510', '11']
[['162', '10.8', '15'], ['753.6789169999995', '50.2452611333333', '15'], ' 10682.4', '15', '15', ' 26897', '22']
['2', ' 88', '2']
[['3', '1.5', '2'], ['-313.214332', '-156.607166', '2'], ' 1639.36', '2', '4', ' 2779', '4']
['12', ' 31', '12']
['1', ' 6', '1']
[['3', '3.0', '1'], ['2.0', '2.0', '1'], ' 9', '1', '1', ' 55', '1']
[['22', '2.2', '10'], ['-2068.0164227485657', '-206.80164227485656', '10'], ' 7187.28', '10', '22', ' 21880', '24']
['11', ' 39739', '14']
['1', ' 0', '1']
['2', ' 14', '2']
['8', ' 13', '8']
[['7', '7.0', '1'], ['-203.99458199999998', '-203.99458199999998', '1'], ' 762.811', '1', '2', ' 42615', '2']
['8', ' 8005', '8']
[['11', '11.0', '1'], ['61.138113000000054', '61.138113000000054', '1'], ' 214.862', '1', '13', ' 2992', '15']
[['113', '7.0625', '16'], ['-3281.9193919999993', '-205.11996199999996', '16'], ' 13631.8', '16', '21', ' 76784', '24']
[['24', '4.8', '5'], ['542.5115250000001', '108.50230500000002', '5'], ' 1122.1', '5', '14', ' 2959', '14']
['1', ' 3', '1']
['4', ' 58', '5']
[['4', '2.0', '2'], ['28.903783999999973', '14.451891999999987', '2'], ' 1234.42', '2', '3', ' 1418', '3']
['1', ' 93', '1']
['3', ' 0', '3']
[['5', '1.6666666666666667', '3'], ['126.14905799999994', '42.04968599999998', '3'], ' 1818.56', '3', '4', ' 4063', '4']
['1', ' 575', '1']
['1', ' 3', '1']
['18', ' 11702', '18']
['4', ' 5483', '4']
['1', ' 212', '1']
['1', ' 4', '1']
['4', ' 15', '4']
[['79', '39.5', '2'], ['885.5292969999999', '442.76464849999996', '2'], ' 72.8847', '2', '6', ' 1186', '6']
[['2', '2.0', '1'], ['-44.29424499999999', '-44.29424499999999', '1'], ' 606.269', '1', '5', ' 2877', '5']
[['1', '1.0', '1'], ['-0.641994', '-0.641994', '1'], ' 586.245', '1', '3', ' 2819', '3']
['1', ' 1', '1']
['3', ' 44', '3']
['10', ' 861', '10']
[['7', '7.0', '1'], ['-34.395331999999996', '-34.395331999999996', '1'], ' 801.459', '1', '15', ' 2680', '17']
['3', ' 7156', '3']
[['7', '3.5', '2'], ['-51.048491999999996', '-25.524245999999998', '2'], ' 440.514', '2', '5', ' 3464', '5']
[['6', '6.0', '1'], ['-184.4062159', '-184.4062159', '1'], ' 1059.42', '1', '13', ' 4657', '14']
['8', ' 1274', '8']
[['1', '1.0', '1'], ['1.232001', '1.232001', '1'], ' 390.912', '1', '4', ' 673', '8']
[['10', '5.0', '2'], ['-104.85894500000005', '-52.429472500000024', '2'], ' 1577.3', '2', '14', ' 48682', '15']
[['6', '6.0', '1'], ['820.9493550000001', '820.9493550000001', '1'], ' 10.0506', '1', '6', ' 39', '6']
[['21', '3.0', '7'], ['-737.197032', '-105.31386171428572', '7'], ' 4846.6', '7', '14', ' 9366', '15']
[['16', '16.0', '1'], ['1564.5609348297119', '1564.5609348297119', '1'], ' -848.561', '1', '3', ' 1487', '3']
[['50', '8.333333333333334', '6'], ['-9.17772299999995', '-1.5296204999999918', '6'], ' 3718.12', '6', '6', ' 4124', '6']
['9', ' 1787', '9']
['4', ' 46', '4']
['4', ' 2490', '4']
['1', ' 0', '1']
['2', ' 1221', '2']
[['28', '4.0', '7'], ['769.354252', '109.90775028571429', '7'], ' 4522.21', '7', '9', ' 9242', '9']
['1', ' 30', '1']
['12', ' 638', '12']
[['25', '8.333333333333334', '3'], ['-852.3447069999997', '-284.11490233333325', '3'], ' 3336.84', '3', '13', ' 16967', '13']
['1', ' 5', '1']
[['8', '4.0', '2'], ['219.76468199999997', '109.88234099999998', '2'], ' 352.718', '2', '5', ' 12665', '5']
['4', ' 206', '4']
[['5', '1.6666666666666667', '3'], ['18.473503999999995', '6.157834666666665', '3'], ' 1388.74', '3', '4', ' 1477', '17']
['2']
['1', ' 478', '1']
[['1', '1.0', '1'], ['24.0', '24.0', '1'], ' 0', '1', '1', ' 140', '1']
[['37', '5.285714285714286', '7'], ['-1852.7898292541504', '-264.6842613220215', '7'], ' 6601.28', '7', '21', ' 27527', '23']
[['2', '2.0', '1'], ['164.040279', '164.040279', '1'], ' 18.9597', '1', '1', ' 22', '2']
[['1', '1.0', '1'], ['210.26950931549072', '210.26950931549072', '1'], ' 137.774', '1', '2', ' 2692', '2']
[['12', '3.0', '4'], ['-264.92397600000004', '-66.23099400000001', '4'], ' 2996.29', '4', '6', ' 10884', '8']
['18', ' 43', '18']
[['4', '4.0', '1'], ['-1462.568413', '-1462.568413', '1'], ' 2229.55', '1', '1', ' 245', '1']
[['4', '2.0', '2'], ['-121.89651699999999', '-60.948258499999994', '2'], ' 588.297', '2', '1', ' 1143', '2']
['4', ' 0', '4']
['3', ' 7086', '3']
[['2', '2.0', '1'], ['-21.215244999999975', '-21.215244999999975', '1'], ' 765.959', '1', '6', ' 19064', '6']
['2', ' 5', '2']
['8', ' 1932', '8']
['10', ' 18717', '10']
['1', ' 0', '1']
[['17', '8.5', '2'], ['343.037117', '171.5185585', '2'], ' 873.177', '2', '3', ' 1271', '3']
['4', ' 8941', '6']
['5', ' 86', '5']
['1', ' 93', '1']
['2', ' 4', '2']
['7', ' 1299', '7']
['1', ' 2', '1']
[['3', '3.0', '1'], ['216.653002', '216.653002', '1'], ' 85.314', '1', '3', ' 16856', '3']
[['122', '17.428571428571427', '7'], ['2992.2251459999998', '427.4607351428571', '7'], ' 1687.51', '7', '13', ' 1433', '15']
['3', ' 42', '3']
[['40', '6.666666666666667', '6'], ['781.5554420000003', '130.2592403333334', '6'], ' 3700.16', '6', '13', ' 7007', '13']
['4', ' 13384', '4']
['1', ' 44', '1']
['8', ' 1316', '8']
['1', ' 1', '1']
[['5', '2.5', '2'], ['-158.97464299999993', '-79.48732149999996', '2'], ' 1526.55', '2', '8', ' 25266', '8']
['2', ' 63', '2']
[['5', '5.0', '1'], ['277.105808', '277.105808', '1'], ' 31.8942', '1', '1', ' 40', '1']
['1', ' 1', '1']
[['5', '2.5', '2'], ['-109.56164499999998', '-54.78082249999999', '2'], ' 1622.16', '2', '9', ' 9613', '9']
['1', ' 3', '1']
['2', ' 368', '2']
['2', ' 315', '2']
['3', ' 16', '3']
['1', ' 78', '1']
['1', ' 1', '1']
[['17', '5.666666666666667', '3'], ['464.6053389999999', '154.8684463333333', '3'], ' 1662.99', '3', '7', ' 51697', '8']
[['17', '8.5', '2'], ['238.63793400000003', '119.31896700000001', '2'], ' 791.366', '2', '2', ' 572', '2']
['16', ' 3450', '19']
['1', ' 2', '1']
['1', ' 1', '1']
['1', ' 913', '1']
['1', ' 129', '1']
['5', ' 459', '6']
[['44', '6.285714285714286', '7'], ['-1037.930786', '-148.27582657142855', '7'], ' 5816.43', '7', '11', ' 152040', '12']
[['7', '2.3333333333333335', '3'], ['450.73100099999994', '150.243667', '3'], ' 764.779', '3', '8', ' 4734', '8']
[['9', '1.8', '5'], ['-246.56697800000012', '-49.31339560000002', '5'], ' 2839.46', '5', '7', ' 4804', '7']
['3', ' 10548', '3']
['2', ' 8853', '2']
['3', ' 343', '3']
['1', ' 62', '1']
['6', ' 4353', '9']
[['10', '2.5', '4'], ['245.25681100000003', '61.31420275000001', '4'], ' 2006.31', '4', '4', ' 20859', '5']
[['1', '1.0', '1'], ['6.822001', '6.822001', '1'], ' 4.178', '1', '1', ' 8', '1']
['2', ' 746', '2']
['39', ' 982', '39']
['2']
[['7', '2.3333333333333335', '3'], ['-450.03824799999995', '-150.01274933333332', '3'], ' 2355.37', '3', '7', ' 18116', '12']
['11', ' 5332', '11']
[['12', '4.0', '3'], ['-624.0315914154053', '-208.01053047180176', '3'], ' 1966.17', '3', '6', ' 1909', '11']
['2', ' 553', '2']
['6', ' 7443', '6']
[['1', '1.0', '1'], ['113.311', '113.311', '1'], ' 140.689', '1', '6', ' 1640', '6']
['8', ' 62917', '11']
['6', ' 2820', '6']
['1', ' 2', '1']
[['33', '16.5', '2'], ['260.2713269999999', '130.13566349999996', '2'], ' 993.747', '2', '2', ' 2403', '2']
[['5', '1.25', '4'], ['-874.6740110000001', '-218.66850275000002', '4'], ' 3316.7', '4', '5', ' 3738', '5']
['1', ' 55', '1']
['4', ' 1029', '4']
['2', ' 93', '2']
['2', ' 1', '2']
['1', ' 0', '1']
[['36', '12.0', '3'], ['-534.2347120000001', '-178.07823733333336', '3'], ' 2320.86', '3', '8', ' 45754', '8']
['1', ' 137', '1']
['8', ' 4409', '8']
[['31', '6.2', '5'], ['1957.90235', '391.58047', '5'], ' -80.9334', '5', '8', ' 959', '8']
['1', ' 39', '1']
['1', ' 213', '1']
['2', ' 1910', '2']
['1', ' 5', '1']
['4', ' 13', '9']
['8', ' 2683', '8']
[['2', '1.0', '2'], ['131.27593899999994', '65.63796949999997', '2'], ' 868.843', '2', '6', ' 8137', '6']
['3', ' 22', '3']
['1', ' 72', '1']
['2', ' 1534', '2']
['1', ' 0', '1']
[['1', '1.0', '1'], ['-82.374999', '-82.374999', '1'], ' 430.441', '1', '4', ' 2631', '4']
[['12', '6.0', '2'], ['-256.0150380000001', '-128.00751900000006', '2'], ' 1894.02', '2', '4', ' 11355', '4']
['4', ' 74714', '4']
['7', ' 3881', '7']
['1', ' 9', '1']
['1', ' 6', '1']
['3', ' 52', '3']
[['18', '3.0', '6'], ['-253.70901700000007', '-42.28483616666668', '6'], ' 4842.87', '6', '6', ' 11456', '9']
['6', ' 55', '6']
['3', ' 1794', '3']
['8', ' 3', '8']
['2', ' 67320', '2']
['1', ' 1', '2']
[['3', '1.5', '2'], ['634.515', '317.2575', '2'], ' 634.219', '2', '19', ' 15832', '21']
[['2', '1.0', '2'], ['161.077794', '80.538897', '2'], ' 11.7687', '2', '2', ' 1114', '3']
['1', ' 31', '1']
['3', ' 409', '3']
[['1', '1.0', '1'], ['270.563991', '270.563991', '1'], ' 2.43601', '1', '2', ' 18', '2']
['2', ' 51402', '3']
['8', ' 2360', '8']
['1', ' 359', '1']
[['12', '12.0', '1'], ['249.27991104125977', '249.27991104125977', '1'], ' 354.591', '1', '8', ' 18033', '9']
[['11', '3.6666666666666665', '3'], ['299.6636470000001', '99.88788233333337', '3'], ' 1699.78', '3', '3', ' 2142', '4']
['2', ' 0', '2']
[['11', '11.0', '1'], ['-120.49852000000003', '-120.49852000000003', '1'], ' 1019', '1', '3', ' 3107', '3']
['14', ' 1141', '15']
['5', ' 5235', '5']
['1', ' 0', '1']
['4', ' 3', '4']
[['1', '1.0', '1'], ['70.0', '70.0', '1'], ' 0', '1', '1', ' 3350', '1']
['1', ' 331', '1']
['2', ' 1', '2']
[['15', '5.0', '3'], ['-398.9379859999998', '-132.9793286666666', '3'], ' 2072.21', '3', '6', ' 1428', '8']
['7', ' 33', '7']
['14', ' 13999', '14']
['1', ' 13', '1']
['2', ' 4625', '2']
['4', ' 18341', '4']
['1', ' 15', '1']
['7', ' 1397', '8']
[['40', '13.333333333333334', '3'], ['-522.7056719999999', '-174.235224', '3'], ' 1728.45', '3', '3', ' 6035', '3']
[['11', '11.0', '1'], ['343.226125', '343.226125', '1'], ' 24.7739', '1', '1', ' 36', '1']
['3', ' 2', '3']
[['2', '1.0', '2'], ['-88.89131066015625', '-44.445655330078125', '2'], ' 1076.65', '2', '4', ' 374', '8']
['2', ' 250', '2']
['5', ' 2140', '5']
['2', ' 871', '2']
[['2', '1.0', '2'], ['88.06886500000002', '44.03443250000001', '2'], ' 1044.04', '2', '5', ' 8988', '5']
['1', ' 4', '1']
['1', ' 1176', '1']
['8', ' 16', '8']
['1', ' 6', '1']
['3', ' 961', '3']
['11', ' 1774', '11']
['1', ' 3', '1']
['2', ' 1', '2']
['2', ' 22290', '3']
[['16', '8.0', '2'], ['360.15314599999994', '180.07657299999997', '2'], ' 800.95', '2', '4', ' 22269', '6']
['4', ' 124', '4']
['1', ' 6', '1']
['8', ' 6605', '8']
['3', ' 22', '3']
[['1', '1.0', '1'], ['11.0', '11.0', '1'], ' 0.046689', '1', '1']
[['2', '1.0', '2'], ['227.4', '113.7', '2'], ' 0', '2', '32', ' 35862', '32']
['12', ' 7102', '12']
['2', ' 3', '2']
['3', ' 5', '3']
[['1', '1.0', '1'], ['-5.0', '-5.0', '1'], ' 334', '1', '2', ' 362', '2']
['3', ' 2701', '4']
[['3', '3.0', '1'], ['-39.87710449999999', '-39.87710449999999', '1'], ' 778.57', '1', '4', ' 1625', '4']
['6', ' 687', '6']
[['5', '2.5', '2'], ['475.278019', '237.6390095', '2'], ' 2.86898', '2', '7', ' 43', '10']
[['17', '3.4', '5'], ['-463.9370610000001', '-92.78741220000002', '5'], ' 4327.35', '5', '20', ' 34753', '20']
['8', ' 14048', '8']
['5', ' 680', '5']
['3', ' 514', '3']
[['2', '1.0', '2'], ['9.351962882812472', '4.675981441406236', '2'], ' 1329.08', '2', '8', ' 96512', '14']
[['1', '1.0', '1'], ['127.27510070800781', '127.27510070800781', '1'], ' 176.725', '1', '2', ' 473', '2']
[['11', '11.0', '1'], ['955.7149300000001', '955.7149300000001', '1'], ' -66.2599', '1', '7', ' 2796', '7']
['2', ' 757', '2']
['1', ' 0', '1']
['4', ' 104', '4']
['1', ' 29', '1']
['8', ' 14674', '9']
[['39', '5.571428571428571', '7'], ['98.68565399999972', '14.09795057142853', '7'], ' 5097.79', '7', '9', ' 15783', '10']
['1', ' 16', '1']
['1', ' 3', '1']
['4', ' 73', '4']
['3', ' 3', '3']
['19', ' 15291', '19']
['1', ' 1', '1']
['3', ' 529', '3']
[['1', '1.0', '1'], ['118.59', '118.59', '1'], ' 49.855', '1', '2', ' 7728', '2']
['1', ' 20', '1']
[['29', '5.8', '5'], ['-1126.403696', '-225.28073920000003', '5'], ' 3812.82', '5', '7', ' 78656', '7']
['2', ' 1055', '2']
[['4', '4.0', '1'], ['184.30301300000002', '184.30301300000002', '1'], ' 97.114', '1', '2', ' 355', '2']
[['2', '2.0', '1'], ['-91.389522', '-91.389522', '1'], ' 895.599', '1', '2', ' 4499', '2']
['2', ' 8', '2']
[['2', '2.0', '1'], ['-110.24103000000002', '-110.24103000000002', '1'], ' 726.163', '1', '1', ' 1350', '2']
['13', ' 8', '13']
[['4', '2.0', '2'], ['335.798002', '167.899001', '2'], ' 47.186', '2', '3', ' 270', '3']
['1', ' 1355', '1']
[['2', '2.0', '1'], ['91.77883599999998', '91.77883599999998', '1'], ' 104.221', '1', '1', ' 109', '1']
['1', ' 0', '1']
['4', ' 460', '4']
['1', ' 3', '1']
[['6', '6.0', '1'], ['-112.71604700000006', '-112.71604700000006', '1'], ' 378.137', '1', '4', ' 1865', '4']
['1']
['3', ' 2080', '3']
[['14', '4.666666666666667', '3'], ['-186.820418', '-62.27347266666666', '3'], ' 2467.42', '3', '5', ' 3804', '5']
['4', ' 842', '4']
['4', ' 3207', '4']
['5', ' 200', '8']
[['57', '11.4', '5'], ['1156.1950926000006', '231.23901852000012', '5'], ' 2019.74', '5', '6', ' 6153', '9']
[['37', '4.625', '8'], ['4433.114938000001', '554.1393672500001', '8'], ' 791.738', '8', '22', ' 32754', '24']
[['3', '3.0', '1'], ['376.47061820000005', '376.47061820000005', '1'], ' 208.529', '1', '2', ' 818', '3']
['1', ' 3', '1']
[['17', '2.8333333333333335', '6'], ['-367.05609899999996', '-61.176016499999996', '6'], ' 4862.02', '6', '5', ' 23166', '7']
['2', ' 0', '2']
[['17', '3.4', '5'], ['-590.611768', '-118.1223536', '5'], ' 4533.13', '5', '13', ' 8927', '13']
['1', ' 1', '1']
[['53', '17.666666666666668', '3'], ['-464.01969500000007', '-154.67323166666668', '3'], ' 2287.39', '3', '3', ' 868', '3']
['1', ' 26', '1']
['1', ' 4', '1']
['31', ' 219', '31']
[['28', '9.333333333333334', '3'], ['-1527.5938650000003', '-509.1979550000001', '3'], ' 3587.41', '3', '7', ' 6087', '7']
[['5', '5.0', '1'], ['192.21902799999998', '192.21902799999998', '1'], ' 143.257', '1', '47', ' 439', '56']
['2', ' 3', '2']
['1', ' 4', '1']
[['2', '1.0', '2'], ['92.58198000000004', '46.29099000000002', '2'], ' 917.161', '2', '5', ' 2237', '5']
[['31', '4.428571428571429', '7'], ['2075.4614220000003', '296.4944888571429', '7'], ' 2296.56', '7', '8', ' 8252', '8']
['8', ' 6945', '8']
[['7', '7.0', '1'], ['394.779', '394.779', '1'], ' -27.779', '1', '2', ' 68', '2']
[['7', '3.5', '2'], ['-66.08107700000005', '-33.040538500000025', '2'], ' 1429.87', '2', '10', ' 8845', '10']
['1']
['4', ' 306', '4']
[['3', '1.5', '2'], ['609.402356', '304.701178', '2'], ' 799.949', '2', '7', ' 4653', '10']
[['1', '1.0', '1'], ['-28.206347', '-28.206347', '1'], ' 376.157', '1', '3', ' 218', '7']
[['11', '2.75', '4'], ['-136.33864299999996', '-34.08466074999999', '4'], ' 2220.48', '4', '4', ' 24156', '7']
['1', ' 0', '1']
['3', ' 211', '3']
[['6', '6.0', '1'], ['138.69896500000002', '138.69896500000002', '1'], ' 183.301', '1', '2', ' 129', '2']
[['24', '4.8', '5'], ['-1737.327906', '-347.4655812', '5'], ' 5542.24', '5', '8', ' 8505', '9']
[['17', '2.4285714285714284', '7'], ['-424.80897999999996', '-60.68699714285714', '7'], ' 5602.33', '7', '12', ' 23409', '13']
['20', ' 83', '20']
['3', ' 35522', '5']
['2', ' 5686', '2']
[['16', '5.333333333333333', '3'], ['22.123772500000257', '7.374590833333419', '3'], ' 1366.69', '3', '8', ' 4654', '8']
[['8', '2.6666666666666665', '3'], ['153.91092700000007', '51.30364233333336', '3'], ' 2155.35', '3', '4', ' 21595', '7']
['4', ' 1621', '4']
['1', ' 0', '1']
[['7', '2.3333333333333335', '3'], ['-968.799847', '-322.93328233333335', '3'], ' 2790.98', '3', '27', ' 43665', '29']
['2', ' 0', '2']
[['39', '39.0', '1'], ['389.0009470000001', '389.0009470000001', '1'], ' 290.378', '1', '1', ' 119', '1']
['1', ' 0', '2']
[['4', '2.0', '2'], ['-2021.9008178710938', '-1010.9504089355469', '2'], ' 3304.35', '2', '5', ' 10262', '6']
['5', ' 3966', '5']
['8', ' 51', '8']
['3', ' 1548', '3']
['2', ' 0', '2']
[['6', '6.0', '1'], ['2943.368002', '2943.368002', '1'], ' -2176.16', '1', '7', ' 356', '7']
[['6', '3.0', '2'], ['174.903426', '87.451713', '2'], ' 684.848', '2', '7', ' 2368', '7']
['1', ' 339', '1']
['2', ' 2', '2']
['1', ' 0', '1']
['1']
['2', ' 307', '2']
['2', ' 1', '3']
